Sentence #1 (8 tokens):
There's a dragon living under Winterfell.
[Text=There CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=EX]
[Text='s CharacterOffsetBegin=5 CharacterOffsetEnd=7 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=8 CharacterOffsetEnd=9 PartOfSpeech=DT]
[Text=dragon CharacterOffsetBegin=10 CharacterOffsetEnd=16 PartOfSpeech=NN]
[Text=living CharacterOffsetBegin=17 CharacterOffsetEnd=23 PartOfSpeech=NN]
[Text=under CharacterOffsetBegin=24 CharacterOffsetEnd=29 PartOfSpeech=IN]
[Text=Winterfell CharacterOffsetBegin=30 CharacterOffsetEnd=40 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=40 CharacterOffsetEnd=41 PartOfSpeech=.]
Sentence #2 (22 tokens):
The Stark ancestral home is notably situated on top of hot springs that keep it warm throughout Westeros's years-long winters.
[Text=The CharacterOffsetBegin=42 CharacterOffsetEnd=45 PartOfSpeech=DT]
[Text=Stark CharacterOffsetBegin=46 CharacterOffsetEnd=51 PartOfSpeech=NNP]
[Text=ancestral CharacterOffsetBegin=52 CharacterOffsetEnd=61 PartOfSpeech=JJ]
[Text=home CharacterOffsetBegin=62 CharacterOffsetEnd=66 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=67 CharacterOffsetEnd=69 PartOfSpeech=VBZ]
[Text=notably CharacterOffsetBegin=70 CharacterOffsetEnd=77 PartOfSpeech=RB]
[Text=situated CharacterOffsetBegin=78 CharacterOffsetEnd=86 PartOfSpeech=VBN]
[Text=on CharacterOffsetBegin=87 CharacterOffsetEnd=89 PartOfSpeech=IN]
[Text=top CharacterOffsetBegin=90 CharacterOffsetEnd=93 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=94 CharacterOffsetEnd=96 PartOfSpeech=IN]
[Text=hot CharacterOffsetBegin=97 CharacterOffsetEnd=100 PartOfSpeech=JJ]
[Text=springs CharacterOffsetBegin=101 CharacterOffsetEnd=108 PartOfSpeech=NNS]
[Text=that CharacterOffsetBegin=109 CharacterOffsetEnd=113 PartOfSpeech=WDT]
[Text=keep CharacterOffsetBegin=114 CharacterOffsetEnd=118 PartOfSpeech=VBP]
[Text=it CharacterOffsetBegin=119 CharacterOffsetEnd=121 PartOfSpeech=PRP]
[Text=warm CharacterOffsetBegin=122 CharacterOffsetEnd=126 PartOfSpeech=JJ]
[Text=throughout CharacterOffsetBegin=127 CharacterOffsetEnd=137 PartOfSpeech=IN]
[Text=Westeros CharacterOffsetBegin=138 CharacterOffsetEnd=146 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=146 CharacterOffsetEnd=148 PartOfSpeech=POS]
[Text=years-long CharacterOffsetBegin=149 CharacterOffsetEnd=159 PartOfSpeech=JJ]
[Text=winters CharacterOffsetBegin=160 CharacterOffsetEnd=167 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=167 CharacterOffsetEnd=168 PartOfSpeech=.]
Sentence #3 (16 tokens):
What if the hot springs are actually caused by the breath of a dormant dragon?
[Text=What CharacterOffsetBegin=169 CharacterOffsetEnd=173 PartOfSpeech=WP]
[Text=if CharacterOffsetBegin=174 CharacterOffsetEnd=176 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=177 CharacterOffsetEnd=180 PartOfSpeech=DT]
[Text=hot CharacterOffsetBegin=181 CharacterOffsetEnd=184 PartOfSpeech=JJ]
[Text=springs CharacterOffsetBegin=185 CharacterOffsetEnd=192 PartOfSpeech=NNS]
[Text=are CharacterOffsetBegin=193 CharacterOffsetEnd=196 PartOfSpeech=VBP]
[Text=actually CharacterOffsetBegin=197 CharacterOffsetEnd=205 PartOfSpeech=RB]
[Text=caused CharacterOffsetBegin=206 CharacterOffsetEnd=212 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=213 CharacterOffsetEnd=215 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=216 CharacterOffsetEnd=219 PartOfSpeech=DT]
[Text=breath CharacterOffsetBegin=220 CharacterOffsetEnd=226 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=227 CharacterOffsetEnd=229 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=230 CharacterOffsetEnd=231 PartOfSpeech=DT]
[Text=dormant CharacterOffsetBegin=232 CharacterOffsetEnd=239 PartOfSpeech=JJ]
[Text=dragon CharacterOffsetBegin=240 CharacterOffsetEnd=246 PartOfSpeech=NN]
[Text=? CharacterOffsetBegin=246 CharacterOffsetEnd=247 PartOfSpeech=.]
Sentence #4 (28 tokens):
Alternatively, what if the dragon is an ice dragon, or just a metaphorical dragon that is actually Jon Snow because he's really a Targaryen?
[Text=Alternatively CharacterOffsetBegin=248 CharacterOffsetEnd=261 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=261 CharacterOffsetEnd=262 PartOfSpeech=,]
[Text=what CharacterOffsetBegin=263 CharacterOffsetEnd=267 PartOfSpeech=WP]
[Text=if CharacterOffsetBegin=268 CharacterOffsetEnd=270 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=271 CharacterOffsetEnd=274 PartOfSpeech=DT]
[Text=dragon CharacterOffsetBegin=275 CharacterOffsetEnd=281 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=282 CharacterOffsetEnd=284 PartOfSpeech=VBZ]
[Text=an CharacterOffsetBegin=285 CharacterOffsetEnd=287 PartOfSpeech=DT]
[Text=ice CharacterOffsetBegin=288 CharacterOffsetEnd=291 PartOfSpeech=NN]
[Text=dragon CharacterOffsetBegin=292 CharacterOffsetEnd=298 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=298 CharacterOffsetEnd=299 PartOfSpeech=,]
[Text=or CharacterOffsetBegin=300 CharacterOffsetEnd=302 PartOfSpeech=CC]
[Text=just CharacterOffsetBegin=303 CharacterOffsetEnd=307 PartOfSpeech=RB]
[Text=a CharacterOffsetBegin=308 CharacterOffsetEnd=309 PartOfSpeech=DT]
[Text=metaphorical CharacterOffsetBegin=310 CharacterOffsetEnd=322 PartOfSpeech=JJ]
[Text=dragon CharacterOffsetBegin=323 CharacterOffsetEnd=329 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=330 CharacterOffsetEnd=334 PartOfSpeech=WDT]
[Text=is CharacterOffsetBegin=335 CharacterOffsetEnd=337 PartOfSpeech=VBZ]
[Text=actually CharacterOffsetBegin=338 CharacterOffsetEnd=346 PartOfSpeech=RB]
[Text=Jon CharacterOffsetBegin=347 CharacterOffsetEnd=350 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=351 CharacterOffsetEnd=355 PartOfSpeech=NNP]
[Text=because CharacterOffsetBegin=356 CharacterOffsetEnd=363 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=364 CharacterOffsetEnd=366 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=366 CharacterOffsetEnd=368 PartOfSpeech=VBZ]
[Text=really CharacterOffsetBegin=369 CharacterOffsetEnd=375 PartOfSpeech=RB]
[Text=a CharacterOffsetBegin=376 CharacterOffsetEnd=377 PartOfSpeech=DT]
[Text=Targaryen CharacterOffsetBegin=378 CharacterOffsetEnd=387 PartOfSpeech=NNP]
[Text=? CharacterOffsetBegin=387 CharacterOffsetEnd=388 PartOfSpeech=.]
Sentence #5 (11 tokens):
Please put on your tinfoil hats and begin the debate.
[Text=Please CharacterOffsetBegin=389 CharacterOffsetEnd=395 PartOfSpeech=VB]
[Text=put CharacterOffsetBegin=396 CharacterOffsetEnd=399 PartOfSpeech=VB]
[Text=on CharacterOffsetBegin=400 CharacterOffsetEnd=402 PartOfSpeech=RP]
[Text=your CharacterOffsetBegin=403 CharacterOffsetEnd=407 PartOfSpeech=PRP$]
[Text=tinfoil CharacterOffsetBegin=408 CharacterOffsetEnd=415 PartOfSpeech=NN]
[Text=hats CharacterOffsetBegin=416 CharacterOffsetEnd=420 PartOfSpeech=NNS]
[Text=and CharacterOffsetBegin=421 CharacterOffsetEnd=424 PartOfSpeech=CC]
[Text=begin CharacterOffsetBegin=425 CharacterOffsetEnd=430 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=431 CharacterOffsetEnd=434 PartOfSpeech=DT]
[Text=debate CharacterOffsetBegin=435 CharacterOffsetEnd=441 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=441 CharacterOffsetEnd=442 PartOfSpeech=.]
