Sentence #1 (9 tokens):
Jon Snow's real name isn't Jon.
[Text=Jon CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=8 CharacterOffsetEnd=10 PartOfSpeech=POS]
[Text=real CharacterOffsetBegin=11 CharacterOffsetEnd=15 PartOfSpeech=JJ]
[Text=name CharacterOffsetBegin=16 CharacterOffsetEnd=20 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=21 CharacterOffsetEnd=23 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=23 CharacterOffsetEnd=26 PartOfSpeech=RB]
[Text=Jon CharacterOffsetBegin=27 CharacterOffsetEnd=30 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=30 CharacterOffsetEnd=31 PartOfSpeech=.]
Sentence #2 (36 tokens):
As we've already said, we're 99% certain that Jon's real dad is actually the late Rhaegar Targaryen, although the show didn't actually make this clear in the finale.
[Text=As CharacterOffsetBegin=32 CharacterOffsetEnd=34 PartOfSpeech=IN]
[Text=we CharacterOffsetBegin=35 CharacterOffsetEnd=37 PartOfSpeech=PRP]
[Text='ve CharacterOffsetBegin=37 CharacterOffsetEnd=40 PartOfSpeech=VBP]
[Text=already CharacterOffsetBegin=41 CharacterOffsetEnd=48 PartOfSpeech=RB]
[Text=said CharacterOffsetBegin=49 CharacterOffsetEnd=53 PartOfSpeech=VBN]
[Text=, CharacterOffsetBegin=53 CharacterOffsetEnd=54 PartOfSpeech=,]
[Text=we CharacterOffsetBegin=55 CharacterOffsetEnd=57 PartOfSpeech=PRP]
[Text='re CharacterOffsetBegin=57 CharacterOffsetEnd=60 PartOfSpeech=VBP]
[Text=99 CharacterOffsetBegin=61 CharacterOffsetEnd=63 PartOfSpeech=CD]
[Text=% CharacterOffsetBegin=63 CharacterOffsetEnd=64 PartOfSpeech=NN]
[Text=certain CharacterOffsetBegin=65 CharacterOffsetEnd=72 PartOfSpeech=JJ]
