Sentence #1 (57 tokens):
Jon Snow, son of Lyanna Stark and Rhaegar Targaryen
This one is very well known, and generally accepted as true: Jon Snow is not Ned Stark's bastard son, but is actually the offspring of the deceased Lyanna Stark and Rhaegar Targaryen -- and thus also heir to the throne of Westeros.
[Text=Jon CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=8 CharacterOffsetEnd=9 PartOfSpeech=,]
[Text=son CharacterOffsetBegin=10 CharacterOffsetEnd=13 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=14 CharacterOffsetEnd=16 PartOfSpeech=IN]
[Text=Lyanna CharacterOffsetBegin=17 CharacterOffsetEnd=23 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=24 CharacterOffsetEnd=29 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=30 CharacterOffsetEnd=33 PartOfSpeech=CC]
[Text=Rhaegar CharacterOffsetBegin=34 CharacterOffsetEnd=41 PartOfSpeech=NNP]
[Text=Targaryen CharacterOffsetBegin=42 CharacterOffsetEnd=51 PartOfSpeech=NNP]
[Text=This CharacterOffsetBegin=52 CharacterOffsetEnd=56 PartOfSpeech=DT]
[Text=one CharacterOffsetBegin=57 CharacterOffsetEnd=60 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=61 CharacterOffsetEnd=63 PartOfSpeech=VBZ]
[Text=very CharacterOffsetBegin=64 CharacterOffsetEnd=68 PartOfSpeech=RB]
[Text=well CharacterOffsetBegin=69 CharacterOffsetEnd=73 PartOfSpeech=RB]
[Text=known CharacterOffsetBegin=74 CharacterOffsetEnd=79 PartOfSpeech=VBN]
[Text=, CharacterOffsetBegin=79 CharacterOffsetEnd=80 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=81 CharacterOffsetEnd=84 PartOfSpeech=CC]
[Text=generally CharacterOffsetBegin=85 CharacterOffsetEnd=94 PartOfSpeech=RB]
[Text=accepted CharacterOffsetBegin=95 CharacterOffsetEnd=103 PartOfSpeech=VBN]
[Text=as CharacterOffsetBegin=104 CharacterOffsetEnd=106 PartOfSpeech=IN]
[Text=true CharacterOffsetBegin=107 CharacterOffsetEnd=111 PartOfSpeech=JJ]
[Text=: CharacterOffsetBegin=111 CharacterOffsetEnd=112 PartOfSpeech=:]
[Text=Jon CharacterOffsetBegin=113 CharacterOffsetEnd=116 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=117 CharacterOffsetEnd=121 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=122 CharacterOffsetEnd=124 PartOfSpeech=VBZ]
[Text=not CharacterOffsetBegin=125 CharacterOffsetEnd=128 PartOfSpeech=RB]
[Text=Ned CharacterOffsetBegin=129 CharacterOffsetEnd=132 PartOfSpeech=NNP]
