Sentence #1 (5 tokens):
Arya Stark Will Die.
[Text=Arya CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=5 CharacterOffsetEnd=10 PartOfSpeech=NNP]
[Text=Will CharacterOffsetBegin=11 CharacterOffsetEnd=15 PartOfSpeech=NNP]
[Text=Die CharacterOffsetBegin=16 CharacterOffsetEnd=19 PartOfSpeech=VB]
[Text=. CharacterOffsetBegin=19 CharacterOffsetEnd=20 PartOfSpeech=.]
Sentence #2 (20 tokens):
What I think Arya Stark will actually do is possibly take a few more names off her kill list.
[Text=What CharacterOffsetBegin=22 CharacterOffsetEnd=26 PartOfSpeech=WP]
[Text=I CharacterOffsetBegin=27 CharacterOffsetEnd=28 PartOfSpeech=PRP]
[Text=think CharacterOffsetBegin=29 CharacterOffsetEnd=34 PartOfSpeech=VBP]
[Text=Arya CharacterOffsetBegin=35 CharacterOffsetEnd=39 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=40 CharacterOffsetEnd=45 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=46 CharacterOffsetEnd=50 PartOfSpeech=MD]
[Text=actually CharacterOffsetBegin=51 CharacterOffsetEnd=59 PartOfSpeech=RB]
[Text=do CharacterOffsetBegin=60 CharacterOffsetEnd=62 PartOfSpeech=VB]
[Text=is CharacterOffsetBegin=63 CharacterOffsetEnd=65 PartOfSpeech=VBZ]
[Text=possibly CharacterOffsetBegin=66 CharacterOffsetEnd=74 PartOfSpeech=RB]
[Text=take CharacterOffsetBegin=75 CharacterOffsetEnd=79 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=80 CharacterOffsetEnd=81 PartOfSpeech=DT]
[Text=few CharacterOffsetBegin=82 CharacterOffsetEnd=85 PartOfSpeech=JJ]
[Text=more CharacterOffsetBegin=86 CharacterOffsetEnd=90 PartOfSpeech=JJR]
[Text=names CharacterOffsetBegin=91 CharacterOffsetEnd=96 PartOfSpeech=NNS]
[Text=off CharacterOffsetBegin=97 CharacterOffsetEnd=100 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=101 CharacterOffsetEnd=104 PartOfSpeech=PRP$]
[Text=kill CharacterOffsetBegin=105 CharacterOffsetEnd=109 PartOfSpeech=NN]
[Text=list CharacterOffsetBegin=110 CharacterOffsetEnd=114 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=114 CharacterOffsetEnd=115 PartOfSpeech=.]
Sentence #3 (26 tokens):
