Sentence #1 (47 tokens):
Tyrion Lannister is a Secret Targaryen

Like Jon Snow’s secret parentage, this is a theory that has been floating around book readers for years, inspiring fierce debates from those who believe it and those who think it’s complete and utter dragon poo.
[Text=Tyrion CharacterOffsetBegin=0 CharacterOffsetEnd=6 PartOfSpeech=NNP]
[Text=Lannister CharacterOffsetBegin=7 CharacterOffsetEnd=16 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=17 CharacterOffsetEnd=19 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=20 CharacterOffsetEnd=21 PartOfSpeech=DT]
[Text=Secret CharacterOffsetBegin=22 CharacterOffsetEnd=28 PartOfSpeech=JJ]
[Text=Targaryen CharacterOffsetBegin=29 CharacterOffsetEnd=38 PartOfSpeech=NNP]
[Text=Like CharacterOffsetBegin=40 CharacterOffsetEnd=44 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=45 CharacterOffsetEnd=48 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=49 CharacterOffsetEnd=53 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=53 CharacterOffsetEnd=55 PartOfSpeech=POS]
[Text=secret CharacterOffsetBegin=56 CharacterOffsetEnd=62 PartOfSpeech=JJ]
[Text=parentage CharacterOffsetBegin=63 CharacterOffsetEnd=72 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=72 CharacterOffsetEnd=73 PartOfSpeech=,]
[Text=this CharacterOffsetBegin=74 CharacterOffsetEnd=78 PartOfSpeech=DT]
[Text=is CharacterOffsetBegin=79 CharacterOffsetEnd=81 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=82 CharacterOffsetEnd=83 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=84 CharacterOffsetEnd=90 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=91 CharacterOffsetEnd=95 PartOfSpeech=WDT]
[Text=has CharacterOffsetBegin=96 CharacterOffsetEnd=99 PartOfSpeech=VBZ]
[Text=been CharacterOffsetBegin=100 CharacterOffsetEnd=104 PartOfSpeech=VBN]
[Text=floating CharacterOffsetBegin=105 CharacterOffsetEnd=113 PartOfSpeech=VBG]
[Text=around CharacterOffsetBegin=114 CharacterOffsetEnd=120 PartOfSpeech=IN]
[Text=book CharacterOffsetBegin=121 CharacterOffsetEnd=125 PartOfSpeech=NN]
[Text=readers CharacterOffsetBegin=126 CharacterOffsetEnd=133 PartOfSpeech=NNS]
[Text=for CharacterOffsetBegin=134 CharacterOffsetEnd=137 PartOfSpeech=IN]
[Text=years CharacterOffsetBegin=138 CharacterOffsetEnd=143 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=143 CharacterOffsetEnd=144 PartOfSpeech=,]
[Text=inspiring CharacterOffsetBegin=145 CharacterOffsetEnd=154 PartOfSpeech=JJ]
[Text=fierce CharacterOffsetBegin=155 CharacterOffsetEnd=161 PartOfSpeech=JJ]
[Text=debates CharacterOffsetBegin=162 CharacterOffsetEnd=169 PartOfSpeech=NNS]
[Text=from CharacterOffsetBegin=170 CharacterOffsetEnd=174 PartOfSpeech=IN]
[Text=those CharacterOffsetBegin=175 CharacterOffsetEnd=180 PartOfSpeech=DT]
[Text=who CharacterOffsetBegin=181 CharacterOffsetEnd=184 PartOfSpeech=WP]
[Text=believe CharacterOffsetBegin=185 CharacterOffsetEnd=192 PartOfSpeech=VBP]
[Text=it CharacterOffsetBegin=193 CharacterOffsetEnd=195 PartOfSpeech=PRP]
[Text=and CharacterOffsetBegin=196 CharacterOffsetEnd=199 PartOfSpeech=CC]
[Text=those CharacterOffsetBegin=200 CharacterOffsetEnd=205 PartOfSpeech=DT]
[Text=who CharacterOffsetBegin=206 CharacterOffsetEnd=209 PartOfSpeech=WP]
[Text=think CharacterOffsetBegin=210 CharacterOffsetEnd=215 PartOfSpeech=VBP]
[Text=it CharacterOffsetBegin=216 CharacterOffsetEnd=218 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=218 CharacterOffsetEnd=220 PartOfSpeech=VBZ]
[Text=complete CharacterOffsetBegin=221 CharacterOffsetEnd=229 PartOfSpeech=JJ]
[Text=and CharacterOffsetBegin=230 CharacterOffsetEnd=233 PartOfSpeech=CC]
[Text=utter CharacterOffsetBegin=234 CharacterOffsetEnd=239 PartOfSpeech=JJ]
[Text=dragon CharacterOffsetBegin=240 CharacterOffsetEnd=246 PartOfSpeech=NN]
[Text=poo CharacterOffsetBegin=247 CharacterOffsetEnd=250 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=250 CharacterOffsetEnd=251 PartOfSpeech=.]
Sentence #2 (62 tokens):
It goes something like this: while visiting the House of the Undying (see: season two of the show), the book version of Daenerys learns about a prophecy involving a “three-headed dragon” and the implication is that the Mother of Dragons will be joined by two others to ride her three majestic children into battle.
[Text=It CharacterOffsetBegin=252 CharacterOffsetEnd=254 PartOfSpeech=PRP]
[Text=goes CharacterOffsetBegin=255 CharacterOffsetEnd=259 PartOfSpeech=VBZ]
[Text=something CharacterOffsetBegin=260 CharacterOffsetEnd=269 PartOfSpeech=NN]
[Text=like CharacterOffsetBegin=270 CharacterOffsetEnd=274 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=275 CharacterOffsetEnd=279 PartOfSpeech=DT]
[Text=: CharacterOffsetBegin=279 CharacterOffsetEnd=280 PartOfSpeech=:]
[Text=while CharacterOffsetBegin=281 CharacterOffsetEnd=286 PartOfSpeech=IN]
[Text=visiting CharacterOffsetBegin=287 CharacterOffsetEnd=295 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=296 CharacterOffsetEnd=299 PartOfSpeech=DT]
[Text=House CharacterOffsetBegin=300 CharacterOffsetEnd=305 PartOfSpeech=NNP]
[Text=of CharacterOffsetBegin=306 CharacterOffsetEnd=308 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=309 CharacterOffsetEnd=312 PartOfSpeech=DT]
[Text=Undying CharacterOffsetBegin=313 CharacterOffsetEnd=320 PartOfSpeech=JJ]
[Text=-LRB- CharacterOffsetBegin=321 CharacterOffsetEnd=322 PartOfSpeech=-LRB-]
[Text=see CharacterOffsetBegin=322 CharacterOffsetEnd=325 PartOfSpeech=VB]
[Text=: CharacterOffsetBegin=325 CharacterOffsetEnd=326 PartOfSpeech=:]
[Text=season CharacterOffsetBegin=327 CharacterOffsetEnd=333 PartOfSpeech=NN]
[Text=two CharacterOffsetBegin=334 CharacterOffsetEnd=337 PartOfSpeech=CD]
[Text=of CharacterOffsetBegin=338 CharacterOffsetEnd=340 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=341 CharacterOffsetEnd=344 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=345 CharacterOffsetEnd=349 PartOfSpeech=NN]
[Text=-RRB- CharacterOffsetBegin=349 CharacterOffsetEnd=350 PartOfSpeech=-RRB-]
[Text=, CharacterOffsetBegin=350 CharacterOffsetEnd=351 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=352 CharacterOffsetEnd=355 PartOfSpeech=DT]
[Text=book CharacterOffsetBegin=356 CharacterOffsetEnd=360 PartOfSpeech=NN]
[Text=version CharacterOffsetBegin=361 CharacterOffsetEnd=368 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=369 CharacterOffsetEnd=371 PartOfSpeech=IN]
[Text=Daenerys CharacterOffsetBegin=372 CharacterOffsetEnd=380 PartOfSpeech=NNP]
[Text=learns CharacterOffsetBegin=381 CharacterOffsetEnd=387 PartOfSpeech=VBZ]
[Text=about CharacterOffsetBegin=388 CharacterOffsetEnd=393 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=394 CharacterOffsetEnd=395 PartOfSpeech=DT]
[Text=prophecy CharacterOffsetBegin=396 CharacterOffsetEnd=404 PartOfSpeech=NN]
[Text=involving CharacterOffsetBegin=405 CharacterOffsetEnd=414 PartOfSpeech=VBG]
[Text=a CharacterOffsetBegin=415 CharacterOffsetEnd=416 PartOfSpeech=DT]
[Text=`` CharacterOffsetBegin=417 CharacterOffsetEnd=418 PartOfSpeech=``]
[Text=three-headed CharacterOffsetBegin=418 CharacterOffsetEnd=430 PartOfSpeech=JJ]
[Text=dragon CharacterOffsetBegin=431 CharacterOffsetEnd=437 PartOfSpeech=NN]
[Text='' CharacterOffsetBegin=437 CharacterOffsetEnd=438 PartOfSpeech='']
[Text=and CharacterOffsetBegin=439 CharacterOffsetEnd=442 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=443 CharacterOffsetEnd=446 PartOfSpeech=DT]
[Text=implication CharacterOffsetBegin=447 CharacterOffsetEnd=458 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=459 CharacterOffsetEnd=461 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=462 CharacterOffsetEnd=466 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=467 CharacterOffsetEnd=470 PartOfSpeech=DT]
[Text=Mother CharacterOffsetBegin=471 CharacterOffsetEnd=477 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=478 CharacterOffsetEnd=480 PartOfSpeech=IN]
[Text=Dragons CharacterOffsetBegin=481 CharacterOffsetEnd=488 PartOfSpeech=NNPS]
[Text=will CharacterOffsetBegin=489 CharacterOffsetEnd=493 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=494 CharacterOffsetEnd=496 PartOfSpeech=VB]
[Text=joined CharacterOffsetBegin=497 CharacterOffsetEnd=503 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=504 CharacterOffsetEnd=506 PartOfSpeech=IN]
[Text=two CharacterOffsetBegin=507 CharacterOffsetEnd=510 PartOfSpeech=CD]
[Text=others CharacterOffsetBegin=511 CharacterOffsetEnd=517 PartOfSpeech=NNS]
[Text=to CharacterOffsetBegin=518 CharacterOffsetEnd=520 PartOfSpeech=TO]
[Text=ride CharacterOffsetBegin=521 CharacterOffsetEnd=525 PartOfSpeech=VB]
[Text=her CharacterOffsetBegin=526 CharacterOffsetEnd=529 PartOfSpeech=PRP$]
[Text=three CharacterOffsetBegin=530 CharacterOffsetEnd=535 PartOfSpeech=CD]
[Text=majestic CharacterOffsetBegin=536 CharacterOffsetEnd=544 PartOfSpeech=JJ]
[Text=children CharacterOffsetBegin=545 CharacterOffsetEnd=553 PartOfSpeech=NNS]
[Text=into CharacterOffsetBegin=554 CharacterOffsetEnd=558 PartOfSpeech=IN]
[Text=battle CharacterOffsetBegin=559 CharacterOffsetEnd=565 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=565 CharacterOffsetEnd=566 PartOfSpeech=.]
Sentence #3 (44 tokens):
Of course, it takes a Targaryen to control a dragon, but we already have one of those spots covered – Jon Snow is a secret Targaryen, which means he’s in the perfect position to join Daenerys should duty call.
[Text=Of CharacterOffsetBegin=567 CharacterOffsetEnd=569 PartOfSpeech=IN]
[Text=course CharacterOffsetBegin=570 CharacterOffsetEnd=576 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=576 CharacterOffsetEnd=577 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=578 CharacterOffsetEnd=580 PartOfSpeech=PRP]
[Text=takes CharacterOffsetBegin=581 CharacterOffsetEnd=586 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=587 CharacterOffsetEnd=588 PartOfSpeech=DT]
[Text=Targaryen CharacterOffsetBegin=589 CharacterOffsetEnd=598 PartOfSpeech=NNP]
[Text=to CharacterOffsetBegin=599 CharacterOffsetEnd=601 PartOfSpeech=TO]
[Text=control CharacterOffsetBegin=602 CharacterOffsetEnd=609 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=610 CharacterOffsetEnd=611 PartOfSpeech=DT]
[Text=dragon CharacterOffsetBegin=612 CharacterOffsetEnd=618 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=618 CharacterOffsetEnd=619 PartOfSpeech=,]
