Sentence #1 (47 tokens):
Jaime will kill Cersei

Earlier this season, fans theorised that Jaime Lannister will be forced to kill his sister/lover to stop her from unleashing a load of wildfire in King's Landing, much like he did with the Mad King before the show began.
[Text=Jaime CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=6 CharacterOffsetEnd=10 PartOfSpeech=MD]
[Text=kill CharacterOffsetBegin=11 CharacterOffsetEnd=15 PartOfSpeech=VB]
[Text=Cersei CharacterOffsetBegin=16 CharacterOffsetEnd=22 PartOfSpeech=NNP]
[Text=Earlier CharacterOffsetBegin=24 CharacterOffsetEnd=31 PartOfSpeech=RBR]
[Text=this CharacterOffsetBegin=32 CharacterOffsetEnd=36 PartOfSpeech=DT]
[Text=season CharacterOffsetBegin=37 CharacterOffsetEnd=43 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=43 CharacterOffsetEnd=44 PartOfSpeech=,]
[Text=fans CharacterOffsetBegin=45 CharacterOffsetEnd=49 PartOfSpeech=NNS]
[Text=theorised CharacterOffsetBegin=50 CharacterOffsetEnd=59 PartOfSpeech=VBD]
[Text=that CharacterOffsetBegin=60 CharacterOffsetEnd=64 PartOfSpeech=IN]
[Text=Jaime CharacterOffsetBegin=65 CharacterOffsetEnd=70 PartOfSpeech=NNP]
[Text=Lannister CharacterOffsetBegin=71 CharacterOffsetEnd=80 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=81 CharacterOffsetEnd=85 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=86 CharacterOffsetEnd=88 PartOfSpeech=VB]
[Text=forced CharacterOffsetBegin=89 CharacterOffsetEnd=95 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=96 CharacterOffsetEnd=98 PartOfSpeech=TO]
[Text=kill CharacterOffsetBegin=99 CharacterOffsetEnd=103 PartOfSpeech=VB]
[Text=his CharacterOffsetBegin=104 CharacterOffsetEnd=107 PartOfSpeech=PRP$]
[Text=sister/lover CharacterOffsetBegin=108 CharacterOffsetEnd=120 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=121 CharacterOffsetEnd=123 PartOfSpeech=TO]
[Text=stop CharacterOffsetBegin=124 CharacterOffsetEnd=128 PartOfSpeech=VB]
[Text=her CharacterOffsetBegin=129 CharacterOffsetEnd=132 PartOfSpeech=PRP$]
[Text=from CharacterOffsetBegin=133 CharacterOffsetEnd=137 PartOfSpeech=IN]
[Text=unleashing CharacterOffsetBegin=138 CharacterOffsetEnd=148 PartOfSpeech=VBG]
[Text=a CharacterOffsetBegin=149 CharacterOffsetEnd=150 PartOfSpeech=DT]
[Text=load CharacterOffsetBegin=151 CharacterOffsetEnd=155 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=156 CharacterOffsetEnd=158 PartOfSpeech=IN]
[Text=wildfire CharacterOffsetBegin=159 CharacterOffsetEnd=167 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=168 CharacterOffsetEnd=170 PartOfSpeech=IN]
[Text=King CharacterOffsetBegin=171 CharacterOffsetEnd=175 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=175 CharacterOffsetEnd=177 PartOfSpeech=POS]
[Text=Landing CharacterOffsetBegin=178 CharacterOffsetEnd=185 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=185 CharacterOffsetEnd=186 PartOfSpeech=,]
[Text=much CharacterOffsetBegin=187 CharacterOffsetEnd=191 PartOfSpeech=RB]
[Text=like CharacterOffsetBegin=192 CharacterOffsetEnd=196 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=197 CharacterOffsetEnd=199 PartOfSpeech=PRP]
