Sentence #1 (36 tokens):
Arya Is the New Lady Stoneheart

Even Game of Thrones watchers who haven’t read George R.R. Martin’s novels have heard the name Lady Stoneheart, because book-readers won’t shut up about her.
[Text=Arya CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP]
[Text=Is CharacterOffsetBegin=5 CharacterOffsetEnd=7 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=8 CharacterOffsetEnd=11 PartOfSpeech=DT]
[Text=New CharacterOffsetBegin=12 CharacterOffsetEnd=15 PartOfSpeech=NNP]
[Text=Lady CharacterOffsetBegin=16 CharacterOffsetEnd=20 PartOfSpeech=NNP]
[Text=Stoneheart CharacterOffsetBegin=21 CharacterOffsetEnd=31 PartOfSpeech=NNP]
[Text=Even CharacterOffsetBegin=33 CharacterOffsetEnd=37 PartOfSpeech=RB]
[Text=Game CharacterOffsetBegin=38 CharacterOffsetEnd=42 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=43 CharacterOffsetEnd=45 PartOfSpeech=IN]
[Text=Thrones CharacterOffsetBegin=46 CharacterOffsetEnd=53 PartOfSpeech=NNP]
[Text=watchers CharacterOffsetBegin=54 CharacterOffsetEnd=62 PartOfSpeech=NNS]
[Text=who CharacterOffsetBegin=63 CharacterOffsetEnd=66 PartOfSpeech=WP]
[Text=have CharacterOffsetBegin=67 CharacterOffsetEnd=71 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=71 CharacterOffsetEnd=74 PartOfSpeech=RB]
[Text=read CharacterOffsetBegin=75 CharacterOffsetEnd=79 PartOfSpeech=VB]
[Text=George CharacterOffsetBegin=80 CharacterOffsetEnd=86 PartOfSpeech=NNP]
[Text=R.R. CharacterOffsetBegin=87 CharacterOffsetEnd=91 PartOfSpeech=NNP]
[Text=Martin CharacterOffsetBegin=92 CharacterOffsetEnd=98 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=98 CharacterOffsetEnd=100 PartOfSpeech=POS]
[Text=novels CharacterOffsetBegin=101 CharacterOffsetEnd=107 PartOfSpeech=NNS]
[Text=have CharacterOffsetBegin=108 CharacterOffsetEnd=112 PartOfSpeech=VBP]
[Text=heard CharacterOffsetBegin=113 CharacterOffsetEnd=118 PartOfSpeech=VBN]
[Text=the CharacterOffsetBegin=119 CharacterOffsetEnd=122 PartOfSpeech=DT]
[Text=name CharacterOffsetBegin=123 CharacterOffsetEnd=127 PartOfSpeech=NN]
[Text=Lady CharacterOffsetBegin=128 CharacterOffsetEnd=132 PartOfSpeech=NN]
[Text=Stoneheart CharacterOffsetBegin=133 CharacterOffsetEnd=143 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=143 CharacterOffsetEnd=144 PartOfSpeech=,]
[Text=because CharacterOffsetBegin=145 CharacterOffsetEnd=152 PartOfSpeech=IN]
[Text=book-readers CharacterOffsetBegin=153 CharacterOffsetEnd=165 PartOfSpeech=NNS]
[Text=wo CharacterOffsetBegin=166 CharacterOffsetEnd=168 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=168 CharacterOffsetEnd=171 PartOfSpeech=RB]
[Text=shut CharacterOffsetBegin=172 CharacterOffsetEnd=176 PartOfSpeech=VB]
[Text=up CharacterOffsetBegin=177 CharacterOffsetEnd=179 PartOfSpeech=RP]
[Text=about CharacterOffsetBegin=180 CharacterOffsetEnd=185 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=186 CharacterOffsetEnd=189 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=189 CharacterOffsetEnd=190 PartOfSpeech=.]
Sentence #2 (37 tokens):
In the original books, this figure runs the Brotherhood Without Banners and has been systematically hunting down and murdering members of House Frey and, as her name implies, she does so without mercy.
[Text=In CharacterOffsetBegin=191 CharacterOffsetEnd=193 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=194 CharacterOffsetEnd=197 PartOfSpeech=DT]
[Text=original CharacterOffsetBegin=198 CharacterOffsetEnd=206 PartOfSpeech=JJ]
[Text=books CharacterOffsetBegin=207 CharacterOffsetEnd=212 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=212 CharacterOffsetEnd=213 PartOfSpeech=,]
[Text=this CharacterOffsetBegin=214 CharacterOffsetEnd=218 PartOfSpeech=DT]
[Text=figure CharacterOffsetBegin=219 CharacterOffsetEnd=225 PartOfSpeech=NN]
[Text=runs CharacterOffsetBegin=226 CharacterOffsetEnd=230 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=231 CharacterOffsetEnd=234 PartOfSpeech=DT]
[Text=Brotherhood CharacterOffsetBegin=235 CharacterOffsetEnd=246 PartOfSpeech=NNP]
[Text=Without CharacterOffsetBegin=247 CharacterOffsetEnd=254 PartOfSpeech=IN]
[Text=Banners CharacterOffsetBegin=255 CharacterOffsetEnd=262 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=263 CharacterOffsetEnd=266 PartOfSpeech=CC]
[Text=has CharacterOffsetBegin=267 CharacterOffsetEnd=270 PartOfSpeech=VBZ]
