Sentence #1 (11 tokens):
Jon Snow and Daenerys Targaryen are going to get married.
[Text=Jon CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=9 CharacterOffsetEnd=12 PartOfSpeech=CC]
[Text=Daenerys CharacterOffsetBegin=13 CharacterOffsetEnd=21 PartOfSpeech=NNP]
[Text=Targaryen CharacterOffsetBegin=22 CharacterOffsetEnd=31 PartOfSpeech=NNP]
[Text=are CharacterOffsetBegin=32 CharacterOffsetEnd=35 PartOfSpeech=VBP]
[Text=going CharacterOffsetBegin=36 CharacterOffsetEnd=41 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=42 CharacterOffsetEnd=44 PartOfSpeech=TO]
[Text=get CharacterOffsetBegin=45 CharacterOffsetEnd=48 PartOfSpeech=VB]
[Text=married CharacterOffsetBegin=49 CharacterOffsetEnd=56 PartOfSpeech=VBN]
[Text=. CharacterOffsetBegin=56 CharacterOffsetEnd=57 PartOfSpeech=.]
Sentence #2 (27 tokens):
She could benefit from a well-connected husband with a band of loyal supporters behind him, and he could benefit from her army and her dragons.
[Text=She CharacterOffsetBegin=58 CharacterOffsetEnd=61 PartOfSpeech=PRP]
[Text=could CharacterOffsetBegin=62 CharacterOffsetEnd=67 PartOfSpeech=MD]
[Text=benefit CharacterOffsetBegin=68 CharacterOffsetEnd=75 PartOfSpeech=VB]
[Text=from CharacterOffsetBegin=76 CharacterOffsetEnd=80 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=81 CharacterOffsetEnd=82 PartOfSpeech=DT]
[Text=well-connected CharacterOffsetBegin=83 CharacterOffsetEnd=97 PartOfSpeech=JJ]
[Text=husband CharacterOffsetBegin=98 CharacterOffsetEnd=105 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=106 CharacterOffsetEnd=110 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=111 CharacterOffsetEnd=112 PartOfSpeech=DT]
[Text=band CharacterOffsetBegin=113 CharacterOffsetEnd=117 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=118 CharacterOffsetEnd=120 PartOfSpeech=IN]
[Text=loyal CharacterOffsetBegin=121 CharacterOffsetEnd=126 PartOfSpeech=JJ]
[Text=supporters CharacterOffsetBegin=127 CharacterOffsetEnd=137 PartOfSpeech=NNS]
[Text=behind CharacterOffsetBegin=138 CharacterOffsetEnd=144 PartOfSpeech=IN]
[Text=him CharacterOffsetBegin=145 CharacterOffsetEnd=148 PartOfSpeech=PRP]
[Text=, CharacterOffsetBegin=148 CharacterOffsetEnd=149 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=150 CharacterOffsetEnd=153 PartOfSpeech=CC]
[Text=he CharacterOffsetBegin=154 CharacterOffsetEnd=156 PartOfSpeech=PRP]
[Text=could CharacterOffsetBegin=157 CharacterOffsetEnd=162 PartOfSpeech=MD]
[Text=benefit CharacterOffsetBegin=163 CharacterOffsetEnd=170 PartOfSpeech=VB]
[Text=from CharacterOffsetBegin=171 CharacterOffsetEnd=175 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=176 CharacterOffsetEnd=179 PartOfSpeech=PRP$]
[Text=army CharacterOffsetBegin=180 CharacterOffsetEnd=184 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=185 CharacterOffsetEnd=188 PartOfSpeech=CC]
[Text=her CharacterOffsetBegin=189 CharacterOffsetEnd=192 PartOfSpeech=PRP$]
[Text=dragons CharacterOffsetBegin=193 CharacterOffsetEnd=200 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=200 CharacterOffsetEnd=201 PartOfSpeech=.]
Sentence #3 (24 tokens):
The nephew/aunt thing isn't an issue either, since Targaryens have always been down to marry each other when the need arises.
[Text=The CharacterOffsetBegin=202 CharacterOffsetEnd=205 PartOfSpeech=DT]
[Text=nephew/aunt CharacterOffsetBegin=206 CharacterOffsetEnd=217 PartOfSpeech=JJ]
[Text=thing CharacterOffsetBegin=218 CharacterOffsetEnd=223 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=224 CharacterOffsetEnd=226 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=226 CharacterOffsetEnd=229 PartOfSpeech=RB]
[Text=an CharacterOffsetBegin=230 CharacterOffsetEnd=232 PartOfSpeech=DT]
[Text=issue CharacterOffsetBegin=233 CharacterOffsetEnd=238 PartOfSpeech=NN]
[Text=either CharacterOffsetBegin=239 CharacterOffsetEnd=245 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=245 CharacterOffsetEnd=246 PartOfSpeech=,]
[Text=since CharacterOffsetBegin=247 CharacterOffsetEnd=252 PartOfSpeech=IN]
[Text=Targaryens CharacterOffsetBegin=253 CharacterOffsetEnd=263 PartOfSpeech=NNS]
[Text=have CharacterOffsetBegin=264 CharacterOffsetEnd=268 PartOfSpeech=VBP]
[Text=always CharacterOffsetBegin=269 CharacterOffsetEnd=275 PartOfSpeech=RB]
[Text=been CharacterOffsetBegin=276 CharacterOffsetEnd=280 PartOfSpeech=VBN]
[Text=down CharacterOffsetBegin=281 CharacterOffsetEnd=285 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=286 CharacterOffsetEnd=288 PartOfSpeech=TO]
[Text=marry CharacterOffsetBegin=289 CharacterOffsetEnd=294 PartOfSpeech=VB]
[Text=each CharacterOffsetBegin=295 CharacterOffsetEnd=299 PartOfSpeech=DT]
[Text=other CharacterOffsetBegin=300 CharacterOffsetEnd=305 PartOfSpeech=JJ]
[Text=when CharacterOffsetBegin=306 CharacterOffsetEnd=310 PartOfSpeech=WRB]
[Text=the CharacterOffsetBegin=311 CharacterOffsetEnd=314 PartOfSpeech=DT]
[Text=need CharacterOffsetBegin=315 CharacterOffsetEnd=319 PartOfSpeech=NN]
[Text=arises CharacterOffsetBegin=320 CharacterOffsetEnd=326 PartOfSpeech=VBZ]
[Text=. CharacterOffsetBegin=326 CharacterOffsetEnd=327 PartOfSpeech=.]
