Sentence #1 (34 tokens):
Dany will take King's Landing with relative ease, Cersei will die at the hands of Jaime when he stops her from burning the rest of the city, a la Aerys.
[Text=Dany CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=5 CharacterOffsetEnd=9 PartOfSpeech=MD]
[Text=take CharacterOffsetBegin=10 CharacterOffsetEnd=14 PartOfSpeech=VB]
[Text=King CharacterOffsetBegin=15 CharacterOffsetEnd=19 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=19 CharacterOffsetEnd=21 PartOfSpeech=POS]
[Text=Landing CharacterOffsetBegin=22 CharacterOffsetEnd=29 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=30 CharacterOffsetEnd=34 PartOfSpeech=IN]
[Text=relative CharacterOffsetBegin=35 CharacterOffsetEnd=43 PartOfSpeech=JJ]
[Text=ease CharacterOffsetBegin=44 CharacterOffsetEnd=48 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=48 CharacterOffsetEnd=49 PartOfSpeech=,]
[Text=Cersei CharacterOffsetBegin=50 CharacterOffsetEnd=56 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=57 CharacterOffsetEnd=61 PartOfSpeech=MD]
[Text=die CharacterOffsetBegin=62 CharacterOffsetEnd=65 PartOfSpeech=VB]
[Text=at CharacterOffsetBegin=66 CharacterOffsetEnd=68 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=69 CharacterOffsetEnd=72 PartOfSpeech=DT]
[Text=hands CharacterOffsetBegin=73 CharacterOffsetEnd=78 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=79 CharacterOffsetEnd=81 PartOfSpeech=IN]
[Text=Jaime CharacterOffsetBegin=82 CharacterOffsetEnd=87 PartOfSpeech=NNP]
[Text=when CharacterOffsetBegin=88 CharacterOffsetEnd=92 PartOfSpeech=WRB]
[Text=he CharacterOffsetBegin=93 CharacterOffsetEnd=95 PartOfSpeech=PRP]
[Text=stops CharacterOffsetBegin=96 CharacterOffsetEnd=101 PartOfSpeech=VBZ]
[Text=her CharacterOffsetBegin=102 CharacterOffsetEnd=105 PartOfSpeech=PRP$]
[Text=from CharacterOffsetBegin=106 CharacterOffsetEnd=110 PartOfSpeech=IN]
[Text=burning CharacterOffsetBegin=111 CharacterOffsetEnd=118 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=119 CharacterOffsetEnd=122 PartOfSpeech=DT]
[Text=rest CharacterOffsetBegin=123 CharacterOffsetEnd=127 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=128 CharacterOffsetEnd=130 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=131 CharacterOffsetEnd=134 PartOfSpeech=DT]
[Text=city CharacterOffsetBegin=135 CharacterOffsetEnd=139 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=139 CharacterOffsetEnd=140 PartOfSpeech=,]
[Text=a CharacterOffsetBegin=141 CharacterOffsetEnd=142 PartOfSpeech=DT]
[Text=la CharacterOffsetBegin=143 CharacterOffsetEnd=145 PartOfSpeech=NNP]
[Text=Aerys CharacterOffsetBegin=146 CharacterOffsetEnd=151 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=151 CharacterOffsetEnd=152 PartOfSpeech=.]
Sentence #2 (4 tokens):
Jaime then kills himself
[Text=Jaime CharacterOffsetBegin=153 CharacterOffsetEnd=158 PartOfSpeech=NNP]
[Text=then CharacterOffsetBegin=159 CharacterOffsetEnd=163 PartOfSpeech=RB]
[Text=kills CharacterOffsetBegin=164 CharacterOffsetEnd=169 PartOfSpeech=VBZ]
[Text=himself CharacterOffsetBegin=170 CharacterOffsetEnd=177 PartOfSpeech=PRP]
