Sentence #1 (23 tokens):
Gendry will become legitimized as a Baratheon and marry Sansa Stark

This seems more like FanFiction than anything but hear me out.
[Text=Gendry CharacterOffsetBegin=0 CharacterOffsetEnd=6 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=7 CharacterOffsetEnd=11 PartOfSpeech=MD]
[Text=become CharacterOffsetBegin=12 CharacterOffsetEnd=18 PartOfSpeech=VB]
[Text=legitimized CharacterOffsetBegin=19 CharacterOffsetEnd=30 PartOfSpeech=VBN]
[Text=as CharacterOffsetBegin=31 CharacterOffsetEnd=33 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=34 CharacterOffsetEnd=35 PartOfSpeech=DT]
[Text=Baratheon CharacterOffsetBegin=36 CharacterOffsetEnd=45 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=46 CharacterOffsetEnd=49 PartOfSpeech=CC]
[Text=marry CharacterOffsetBegin=50 CharacterOffsetEnd=55 PartOfSpeech=VB]
[Text=Sansa CharacterOffsetBegin=56 CharacterOffsetEnd=61 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=62 CharacterOffsetEnd=67 PartOfSpeech=NNP]
[Text=This CharacterOffsetBegin=69 CharacterOffsetEnd=73 PartOfSpeech=DT]
[Text=seems CharacterOffsetBegin=74 CharacterOffsetEnd=79 PartOfSpeech=VBZ]
[Text=more CharacterOffsetBegin=80 CharacterOffsetEnd=84 PartOfSpeech=RBR]
[Text=like CharacterOffsetBegin=85 CharacterOffsetEnd=89 PartOfSpeech=IN]
[Text=FanFiction CharacterOffsetBegin=90 CharacterOffsetEnd=100 PartOfSpeech=NN]
[Text=than CharacterOffsetBegin=101 CharacterOffsetEnd=105 PartOfSpeech=IN]
[Text=anything CharacterOffsetBegin=106 CharacterOffsetEnd=114 PartOfSpeech=NN]
[Text=but CharacterOffsetBegin=115 CharacterOffsetEnd=118 PartOfSpeech=CC]
[Text=hear CharacterOffsetBegin=119 CharacterOffsetEnd=123 PartOfSpeech=VB]
[Text=me CharacterOffsetBegin=124 CharacterOffsetEnd=126 PartOfSpeech=PRP]
[Text=out CharacterOffsetBegin=127 CharacterOffsetEnd=130 PartOfSpeech=RP]
[Text=. CharacterOffsetBegin=130 CharacterOffsetEnd=131 PartOfSpeech=.]
Sentence #2 (16 tokens):
Gendry is Robert Baratheons oldest (that we were shown) and last bastard child.
[Text=Gendry CharacterOffsetBegin=133 CharacterOffsetEnd=139 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=140 CharacterOffsetEnd=142 PartOfSpeech=VBZ]
[Text=Robert CharacterOffsetBegin=143 CharacterOffsetEnd=149 PartOfSpeech=NNP]
[Text=Baratheons CharacterOffsetBegin=150 CharacterOffsetEnd=160 PartOfSpeech=NNP]
[Text=oldest CharacterOffsetBegin=161 CharacterOffsetEnd=167 PartOfSpeech=JJS]
[Text=-LRB- CharacterOffsetBegin=168 CharacterOffsetEnd=169 PartOfSpeech=-LRB-]
[Text=that CharacterOffsetBegin=169 CharacterOffsetEnd=173 PartOfSpeech=IN]
[Text=we CharacterOffsetBegin=174 CharacterOffsetEnd=176 PartOfSpeech=PRP]
[Text=were CharacterOffsetBegin=177 CharacterOffsetEnd=181 PartOfSpeech=VBD]
