Sentence #1 (37 tokens):
Brienne will kill Melisandre

Back story: Once upon a season, King Robert Baratheon died and a secret was revealed by Ned Stark that none of his children had a claim to the iron throne.
[Text=Brienne CharacterOffsetBegin=0 CharacterOffsetEnd=7 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=8 CharacterOffsetEnd=12 PartOfSpeech=MD]
[Text=kill CharacterOffsetBegin=13 CharacterOffsetEnd=17 PartOfSpeech=VB]
[Text=Melisandre CharacterOffsetBegin=18 CharacterOffsetEnd=28 PartOfSpeech=NNP]
[Text=Back CharacterOffsetBegin=30 CharacterOffsetEnd=34 PartOfSpeech=NNP]
[Text=story CharacterOffsetBegin=35 CharacterOffsetEnd=40 PartOfSpeech=NN]
[Text=: CharacterOffsetBegin=40 CharacterOffsetEnd=41 PartOfSpeech=:]
[Text=Once CharacterOffsetBegin=42 CharacterOffsetEnd=46 PartOfSpeech=RB]
[Text=upon CharacterOffsetBegin=47 CharacterOffsetEnd=51 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=52 CharacterOffsetEnd=53 PartOfSpeech=DT]
[Text=season CharacterOffsetBegin=54 CharacterOffsetEnd=60 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=60 CharacterOffsetEnd=61 PartOfSpeech=,]
[Text=King CharacterOffsetBegin=62 CharacterOffsetEnd=66 PartOfSpeech=NNP]
[Text=Robert CharacterOffsetBegin=67 CharacterOffsetEnd=73 PartOfSpeech=NNP]
[Text=Baratheon CharacterOffsetBegin=74 CharacterOffsetEnd=83 PartOfSpeech=NNP]
[Text=died CharacterOffsetBegin=84 CharacterOffsetEnd=88 PartOfSpeech=VBD]
[Text=and CharacterOffsetBegin=89 CharacterOffsetEnd=92 PartOfSpeech=CC]
[Text=a CharacterOffsetBegin=93 CharacterOffsetEnd=94 PartOfSpeech=DT]
[Text=secret CharacterOffsetBegin=95 CharacterOffsetEnd=101 PartOfSpeech=NN]
[Text=was CharacterOffsetBegin=102 CharacterOffsetEnd=105 PartOfSpeech=VBD]
[Text=revealed CharacterOffsetBegin=106 CharacterOffsetEnd=114 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=115 CharacterOffsetEnd=117 PartOfSpeech=IN]
[Text=Ned CharacterOffsetBegin=118 CharacterOffsetEnd=121 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=122 CharacterOffsetEnd=127 PartOfSpeech=NNP]
[Text=that CharacterOffsetBegin=128 CharacterOffsetEnd=132 PartOfSpeech=IN]
[Text=none CharacterOffsetBegin=133 CharacterOffsetEnd=137 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=138 CharacterOffsetEnd=140 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=141 CharacterOffsetEnd=144 PartOfSpeech=PRP$]
[Text=children CharacterOffsetBegin=145 CharacterOffsetEnd=153 PartOfSpeech=NNS]
[Text=had CharacterOffsetBegin=154 CharacterOffsetEnd=157 PartOfSpeech=VBD]
[Text=a CharacterOffsetBegin=158 CharacterOffsetEnd=159 PartOfSpeech=DT]
[Text=claim CharacterOffsetBegin=160 CharacterOffsetEnd=165 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=166 CharacterOffsetEnd=168 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=169 CharacterOffsetEnd=172 PartOfSpeech=DT]
[Text=iron CharacterOffsetBegin=173 CharacterOffsetEnd=177 PartOfSpeech=NN]
[Text=throne CharacterOffsetBegin=178 CharacterOffsetEnd=184 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=184 CharacterOffsetEnd=185 PartOfSpeech=.]
Sentence #2 (17 tokens):
This event led to Roberts brother Stannis believing he was the true heir to the throne.
[Text=This CharacterOffsetBegin=186 CharacterOffsetEnd=190 PartOfSpeech=DT]
[Text=event CharacterOffsetBegin=191 CharacterOffsetEnd=196 PartOfSpeech=NN]
[Text=led CharacterOffsetBegin=197 CharacterOffsetEnd=200 PartOfSpeech=VBD]
[Text=to CharacterOffsetBegin=201 CharacterOffsetEnd=203 PartOfSpeech=TO]
[Text=Roberts CharacterOffsetBegin=204 CharacterOffsetEnd=211 PartOfSpeech=NNP]
[Text=brother CharacterOffsetBegin=212 CharacterOffsetEnd=219 PartOfSpeech=NN]
[Text=Stannis CharacterOffsetBegin=220 CharacterOffsetEnd=227 PartOfSpeech=NNP]
[Text=believing CharacterOffsetBegin=228 CharacterOffsetEnd=237 PartOfSpeech=VBG]
[Text=he CharacterOffsetBegin=238 CharacterOffsetEnd=240 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=241 CharacterOffsetEnd=244 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=245 CharacterOffsetEnd=248 PartOfSpeech=DT]
[Text=true CharacterOffsetBegin=249 CharacterOffsetEnd=253 PartOfSpeech=JJ]
[Text=heir CharacterOffsetBegin=254 CharacterOffsetEnd=258 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=259 CharacterOffsetEnd=261 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=262 CharacterOffsetEnd=265 PartOfSpeech=DT]
[Text=throne CharacterOffsetBegin=266 CharacterOffsetEnd=272 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=272 CharacterOffsetEnd=273 PartOfSpeech=.]
Sentence #3 (41 tokens):
Unfortunately for Stannis, his younger brother, Renly Baratheon, felt he would make a better king than Stannis and gathers 100,000 men from Storm's End and the Reach with the purpose of taking the throne for himself.
[Text=Unfortunately CharacterOffsetBegin=274 CharacterOffsetEnd=287 PartOfSpeech=RB]
[Text=for CharacterOffsetBegin=288 CharacterOffsetEnd=291 PartOfSpeech=IN]
[Text=Stannis CharacterOffsetBegin=292 CharacterOffsetEnd=299 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=299 CharacterOffsetEnd=300 PartOfSpeech=,]
[Text=his CharacterOffsetBegin=301 CharacterOffsetEnd=304 PartOfSpeech=PRP$]
[Text=younger CharacterOffsetBegin=305 CharacterOffsetEnd=312 PartOfSpeech=JJR]
[Text=brother CharacterOffsetBegin=313 CharacterOffsetEnd=320 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=320 CharacterOffsetEnd=321 PartOfSpeech=,]
[Text=Renly CharacterOffsetBegin=322 CharacterOffsetEnd=327 PartOfSpeech=NNP]
[Text=Baratheon CharacterOffsetBegin=328 CharacterOffsetEnd=337 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=337 CharacterOffsetEnd=338 PartOfSpeech=,]
[Text=felt CharacterOffsetBegin=339 CharacterOffsetEnd=343 PartOfSpeech=VBD]
[Text=he CharacterOffsetBegin=344 CharacterOffsetEnd=346 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=347 CharacterOffsetEnd=352 PartOfSpeech=MD]
[Text=make CharacterOffsetBegin=353 CharacterOffsetEnd=357 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=358 CharacterOffsetEnd=359 PartOfSpeech=DT]
[Text=better CharacterOffsetBegin=360 CharacterOffsetEnd=366 PartOfSpeech=JJR]
[Text=king CharacterOffsetBegin=367 CharacterOffsetEnd=371 PartOfSpeech=NN]
[Text=than CharacterOffsetBegin=372 CharacterOffsetEnd=376 PartOfSpeech=IN]
[Text=Stannis CharacterOffsetBegin=377 CharacterOffsetEnd=384 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=385 CharacterOffsetEnd=388 PartOfSpeech=CC]
[Text=gathers CharacterOffsetBegin=389 CharacterOffsetEnd=396 PartOfSpeech=VBZ]
[Text=100,000 CharacterOffsetBegin=397 CharacterOffsetEnd=404 PartOfSpeech=CD]
[Text=men CharacterOffsetBegin=405 CharacterOffsetEnd=408 PartOfSpeech=NNS]
[Text=from CharacterOffsetBegin=409 CharacterOffsetEnd=413 PartOfSpeech=IN]
[Text=Storm CharacterOffsetBegin=414 CharacterOffsetEnd=419 PartOfSpeech=NN]
[Text='s CharacterOffsetBegin=419 CharacterOffsetEnd=421 PartOfSpeech=POS]
[Text=End CharacterOffsetBegin=422 CharacterOffsetEnd=425 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=426 CharacterOffsetEnd=429 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=430 CharacterOffsetEnd=433 PartOfSpeech=DT]
[Text=Reach CharacterOffsetBegin=434 CharacterOffsetEnd=439 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=440 CharacterOffsetEnd=444 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=445 CharacterOffsetEnd=448 PartOfSpeech=DT]
[Text=purpose CharacterOffsetBegin=449 CharacterOffsetEnd=456 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=457 CharacterOffsetEnd=459 PartOfSpeech=IN]
