Sentence #1 (27 tokens):
Sam will discover how to make Valyrian steel and meet Gendry

The legend of Samwell Tarly is often forgotten in A Song of Ice and Fire.
[Text=Sam CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=MD]
[Text=discover CharacterOffsetBegin=9 CharacterOffsetEnd=17 PartOfSpeech=VB]
[Text=how CharacterOffsetBegin=18 CharacterOffsetEnd=21 PartOfSpeech=WRB]
[Text=to CharacterOffsetBegin=22 CharacterOffsetEnd=24 PartOfSpeech=TO]
[Text=make CharacterOffsetBegin=25 CharacterOffsetEnd=29 PartOfSpeech=VB]
[Text=Valyrian CharacterOffsetBegin=30 CharacterOffsetEnd=38 PartOfSpeech=JJ]
[Text=steel CharacterOffsetBegin=39 CharacterOffsetEnd=44 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=45 CharacterOffsetEnd=48 PartOfSpeech=CC]
[Text=meet CharacterOffsetBegin=49 CharacterOffsetEnd=53 PartOfSpeech=VB]
[Text=Gendry CharacterOffsetBegin=54 CharacterOffsetEnd=60 PartOfSpeech=NNP]
[Text=The CharacterOffsetBegin=62 CharacterOffsetEnd=65 PartOfSpeech=DT]
[Text=legend CharacterOffsetBegin=66 CharacterOffsetEnd=72 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=73 CharacterOffsetEnd=75 PartOfSpeech=IN]
[Text=Samwell CharacterOffsetBegin=76 CharacterOffsetEnd=83 PartOfSpeech=NNP]
[Text=Tarly CharacterOffsetBegin=84 CharacterOffsetEnd=89 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=90 CharacterOffsetEnd=92 PartOfSpeech=VBZ]
[Text=often CharacterOffsetBegin=93 CharacterOffsetEnd=98 PartOfSpeech=RB]
[Text=forgotten CharacterOffsetBegin=99 CharacterOffsetEnd=108 PartOfSpeech=VBN]
[Text=in CharacterOffsetBegin=109 CharacterOffsetEnd=111 PartOfSpeech=IN]
[Text=A CharacterOffsetBegin=112 CharacterOffsetEnd=113 PartOfSpeech=DT]
[Text=Song CharacterOffsetBegin=114 CharacterOffsetEnd=118 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=119 CharacterOffsetEnd=121 PartOfSpeech=IN]
[Text=Ice CharacterOffsetBegin=122 CharacterOffsetEnd=125 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=126 CharacterOffsetEnd=129 PartOfSpeech=CC]
[Text=Fire CharacterOffsetBegin=130 CharacterOffsetEnd=134 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=134 CharacterOffsetEnd=135 PartOfSpeech=.]
Sentence #2 (16 tokens):
His story is lost amongst tales of dragons, dwarves, bastards, and assassins.
[Text=His CharacterOffsetBegin=136 CharacterOffsetEnd=139 PartOfSpeech=PRP$]
[Text=story CharacterOffsetBegin=140 CharacterOffsetEnd=145 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=146 CharacterOffsetEnd=148 PartOfSpeech=VBZ]
[Text=lost CharacterOffsetBegin=149 CharacterOffsetEnd=153 PartOfSpeech=VBN]
[Text=amongst CharacterOffsetBegin=154 CharacterOffsetEnd=161 PartOfSpeech=IN]
[Text=tales CharacterOffsetBegin=162 CharacterOffsetEnd=167 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=168 CharacterOffsetEnd=170 PartOfSpeech=IN]
[Text=dragons CharacterOffsetBegin=171 CharacterOffsetEnd=178 PartOfSpeech=NNS]
