Sentence #1 (25 tokens):
Euron Greyjoy Will Return:

The uncle of Yara and Theon Greyjoy will likely return in Season 7 and he’s got big plans.
[Text=Euron CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=Greyjoy CharacterOffsetBegin=6 CharacterOffsetEnd=13 PartOfSpeech=NNP]
[Text=Will CharacterOffsetBegin=14 CharacterOffsetEnd=18 PartOfSpeech=NNP]
[Text=Return CharacterOffsetBegin=19 CharacterOffsetEnd=25 PartOfSpeech=NN]
[Text=: CharacterOffsetBegin=25 CharacterOffsetEnd=26 PartOfSpeech=:]
[Text=The CharacterOffsetBegin=28 CharacterOffsetEnd=31 PartOfSpeech=DT]
[Text=uncle CharacterOffsetBegin=32 CharacterOffsetEnd=37 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=38 CharacterOffsetEnd=40 PartOfSpeech=IN]
[Text=Yara CharacterOffsetBegin=41 CharacterOffsetEnd=45 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=46 CharacterOffsetEnd=49 PartOfSpeech=CC]
[Text=Theon CharacterOffsetBegin=50 CharacterOffsetEnd=55 PartOfSpeech=NNP]
[Text=Greyjoy CharacterOffsetBegin=56 CharacterOffsetEnd=63 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=64 CharacterOffsetEnd=68 PartOfSpeech=MD]
[Text=likely CharacterOffsetBegin=69 CharacterOffsetEnd=75 PartOfSpeech=RB]
[Text=return CharacterOffsetBegin=76 CharacterOffsetEnd=82 PartOfSpeech=VB]
[Text=in CharacterOffsetBegin=83 CharacterOffsetEnd=85 PartOfSpeech=IN]
[Text=Season CharacterOffsetBegin=86 CharacterOffsetEnd=92 PartOfSpeech=NN]
[Text=7 CharacterOffsetBegin=93 CharacterOffsetEnd=94 PartOfSpeech=CD]
[Text=and CharacterOffsetBegin=95 CharacterOffsetEnd=98 PartOfSpeech=CC]
[Text=he CharacterOffsetBegin=99 CharacterOffsetEnd=101 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=101 CharacterOffsetEnd=103 PartOfSpeech=VBZ]
[Text=got CharacterOffsetBegin=104 CharacterOffsetEnd=107 PartOfSpeech=VBD]
[Text=big CharacterOffsetBegin=108 CharacterOffsetEnd=111 PartOfSpeech=JJ]
[Text=plans CharacterOffsetBegin=112 CharacterOffsetEnd=117 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=117 CharacterOffsetEnd=118 PartOfSpeech=.]
Sentence #2 (25 tokens):
Several fan theories suggest that he will be out for power when he returns to the show and will do anything to get it.
[Text=Several CharacterOffsetBegin=119 CharacterOffsetEnd=126 PartOfSpeech=JJ]
[Text=fan CharacterOffsetBegin=127 CharacterOffsetEnd=130 PartOfSpeech=NN]
[Text=theories CharacterOffsetBegin=131 CharacterOffsetEnd=139 PartOfSpeech=NNS]
[Text=suggest CharacterOffsetBegin=140 CharacterOffsetEnd=147 PartOfSpeech=VBP]
[Text=that CharacterOffsetBegin=148 CharacterOffsetEnd=152 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=153 CharacterOffsetEnd=155 PartOfSpeech=PRP]
[Text=will CharacterOffsetBegin=156 CharacterOffsetEnd=160 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=161 CharacterOffsetEnd=163 PartOfSpeech=VB]
[Text=out CharacterOffsetBegin=164 CharacterOffsetEnd=167 PartOfSpeech=RP]
[Text=for CharacterOffsetBegin=168 CharacterOffsetEnd=171 PartOfSpeech=IN]
[Text=power CharacterOffsetBegin=172 CharacterOffsetEnd=177 PartOfSpeech=NN]
[Text=when CharacterOffsetBegin=178 CharacterOffsetEnd=182 PartOfSpeech=WRB]
[Text=he CharacterOffsetBegin=183 CharacterOffsetEnd=185 PartOfSpeech=PRP]
[Text=returns CharacterOffsetBegin=186 CharacterOffsetEnd=193 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=194 CharacterOffsetEnd=196 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=197 CharacterOffsetEnd=200 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=201 CharacterOffsetEnd=205 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=206 CharacterOffsetEnd=209 PartOfSpeech=CC]
[Text=will CharacterOffsetBegin=210 CharacterOffsetEnd=214 PartOfSpeech=MD]
[Text=do CharacterOffsetBegin=215 CharacterOffsetEnd=217 PartOfSpeech=VB]
[Text=anything CharacterOffsetBegin=218 CharacterOffsetEnd=226 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=227 CharacterOffsetEnd=229 PartOfSpeech=TO]
[Text=get CharacterOffsetBegin=230 CharacterOffsetEnd=233 PartOfSpeech=VB]
[Text=it CharacterOffsetBegin=234 CharacterOffsetEnd=236 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=236 CharacterOffsetEnd=237 PartOfSpeech=.]
Sentence #3 (30 tokens):
His initial plan may be to woo the Mother of Dragons, but she’s well aware of his tricks thanks to her new alliance with his family members.
[Text=His CharacterOffsetBegin=238 CharacterOffsetEnd=241 PartOfSpeech=PRP$]
[Text=initial CharacterOffsetBegin=242 CharacterOffsetEnd=249 PartOfSpeech=JJ]
[Text=plan CharacterOffsetBegin=250 CharacterOffsetEnd=254 PartOfSpeech=NN]
[Text=may CharacterOffsetBegin=255 CharacterOffsetEnd=258 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=259 CharacterOffsetEnd=261 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=262 CharacterOffsetEnd=264 PartOfSpeech=TO]
[Text=woo CharacterOffsetBegin=265 CharacterOffsetEnd=268 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=269 CharacterOffsetEnd=272 PartOfSpeech=DT]
[Text=Mother CharacterOffsetBegin=273 CharacterOffsetEnd=279 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=280 CharacterOffsetEnd=282 PartOfSpeech=IN]
[Text=Dragons CharacterOffsetBegin=283 CharacterOffsetEnd=290 PartOfSpeech=NNPS]
[Text=, CharacterOffsetBegin=290 CharacterOffsetEnd=291 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=292 CharacterOffsetEnd=295 PartOfSpeech=CC]
[Text=she CharacterOffsetBegin=296 CharacterOffsetEnd=299 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=299 CharacterOffsetEnd=301 PartOfSpeech=VBZ]
[Text=well CharacterOffsetBegin=302 CharacterOffsetEnd=306 PartOfSpeech=RB]
[Text=aware CharacterOffsetBegin=307 CharacterOffsetEnd=312 PartOfSpeech=JJ]
[Text=of CharacterOffsetBegin=313 CharacterOffsetEnd=315 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=316 CharacterOffsetEnd=319 PartOfSpeech=PRP$]
[Text=tricks CharacterOffsetBegin=320 CharacterOffsetEnd=326 PartOfSpeech=NNS]
[Text=thanks CharacterOffsetBegin=327 CharacterOffsetEnd=333 PartOfSpeech=NNS]
[Text=to CharacterOffsetBegin=334 CharacterOffsetEnd=336 PartOfSpeech=TO]
[Text=her CharacterOffsetBegin=337 CharacterOffsetEnd=340 PartOfSpeech=PRP$]
[Text=new CharacterOffsetBegin=341 CharacterOffsetEnd=344 PartOfSpeech=JJ]
[Text=alliance CharacterOffsetBegin=345 CharacterOffsetEnd=353 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=354 CharacterOffsetEnd=358 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=359 CharacterOffsetEnd=362 PartOfSpeech=PRP$]
[Text=family CharacterOffsetBegin=363 CharacterOffsetEnd=369 PartOfSpeech=NN]
[Text=members CharacterOffsetBegin=370 CharacterOffsetEnd=377 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=377 CharacterOffsetEnd=378 PartOfSpeech=.]
Sentence #4 (29 tokens):
Another fan theory, posted on Tumblr by user Poor Quentyn, suggests that Euron (Pilou Asbæk may be looking to acquire a horn called the Dragonbinder.
[Text=Another CharacterOffsetBegin=380 CharacterOffsetEnd=387 PartOfSpeech=DT]
[Text=fan CharacterOffsetBegin=388 CharacterOffsetEnd=391 PartOfSpeech=NN]
[Text=theory CharacterOffsetBegin=392 CharacterOffsetEnd=398 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=398 CharacterOffsetEnd=399 PartOfSpeech=,]
[Text=posted CharacterOffsetBegin=400 CharacterOffsetEnd=406 PartOfSpeech=VBD]
[Text=on CharacterOffsetBegin=407 CharacterOffsetEnd=409 PartOfSpeech=IN]
[Text=Tumblr CharacterOffsetBegin=410 CharacterOffsetEnd=416 PartOfSpeech=NNP]
[Text=by CharacterOffsetBegin=417 CharacterOffsetEnd=419 PartOfSpeech=IN]
[Text=user CharacterOffsetBegin=420 CharacterOffsetEnd=424 PartOfSpeech=NN]
[Text=Poor CharacterOffsetBegin=425 CharacterOffsetEnd=429 PartOfSpeech=NNP]
[Text=Quentyn CharacterOffsetBegin=430 CharacterOffsetEnd=437 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=437 CharacterOffsetEnd=438 PartOfSpeech=,]
[Text=suggests CharacterOffsetBegin=439 CharacterOffsetEnd=447 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=448 CharacterOffsetEnd=452 PartOfSpeech=IN]
[Text=Euron CharacterOffsetBegin=453 CharacterOffsetEnd=458 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=459 CharacterOffsetEnd=460 PartOfSpeech=-LRB-]
[Text=Pilou CharacterOffsetBegin=460 CharacterOffsetEnd=465 PartOfSpeech=NNP]
[Text=Asbæk CharacterOffsetBegin=466 CharacterOffsetEnd=471 PartOfSpeech=NNP]
[Text=may CharacterOffsetBegin=472 CharacterOffsetEnd=475 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=476 CharacterOffsetEnd=478 PartOfSpeech=VB]
[Text=looking CharacterOffsetBegin=479 CharacterOffsetEnd=486 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=487 CharacterOffsetEnd=489 PartOfSpeech=TO]
[Text=acquire CharacterOffsetBegin=490 CharacterOffsetEnd=497 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=498 CharacterOffsetEnd=499 PartOfSpeech=DT]
[Text=horn CharacterOffsetBegin=500 CharacterOffsetEnd=504 PartOfSpeech=NN]
[Text=called CharacterOffsetBegin=505 CharacterOffsetEnd=511 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=512 CharacterOffsetEnd=515 PartOfSpeech=DT]
[Text=Dragonbinder CharacterOffsetBegin=516 CharacterOffsetEnd=528 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=528 CharacterOffsetEnd=529 PartOfSpeech=.]
Sentence #5 (12 tokens):
The instrument can be used to become the master of dragons.
[Text=The CharacterOffsetBegin=530 CharacterOffsetEnd=533 PartOfSpeech=DT]
[Text=instrument CharacterOffsetBegin=534 CharacterOffsetEnd=544 PartOfSpeech=NN]
[Text=can CharacterOffsetBegin=545 CharacterOffsetEnd=548 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=549 CharacterOffsetEnd=551 PartOfSpeech=VB]
[Text=used CharacterOffsetBegin=552 CharacterOffsetEnd=556 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=557 CharacterOffsetEnd=559 PartOfSpeech=TO]
[Text=become CharacterOffsetBegin=560 CharacterOffsetEnd=566 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=567 CharacterOffsetEnd=570 PartOfSpeech=DT]
[Text=master CharacterOffsetBegin=571 CharacterOffsetEnd=577 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=578 CharacterOffsetEnd=580 PartOfSpeech=IN]
[Text=dragons CharacterOffsetBegin=581 CharacterOffsetEnd=588 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=588 CharacterOffsetEnd=589 PartOfSpeech=.]
Sentence #6 (19 tokens):
In the books, Euron has it, but that has yet to be seen in the show.
[Text=In CharacterOffsetBegin=590 CharacterOffsetEnd=592 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=593 CharacterOffsetEnd=596 PartOfSpeech=DT]
[Text=books CharacterOffsetBegin=597 CharacterOffsetEnd=602 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=602 CharacterOffsetEnd=603 PartOfSpeech=,]
[Text=Euron CharacterOffsetBegin=604 CharacterOffsetEnd=609 PartOfSpeech=NNP]
[Text=has CharacterOffsetBegin=610 CharacterOffsetEnd=613 PartOfSpeech=VBZ]
[Text=it CharacterOffsetBegin=614 CharacterOffsetEnd=616 PartOfSpeech=PRP]
[Text=, CharacterOffsetBegin=616 CharacterOffsetEnd=617 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=618 CharacterOffsetEnd=621 PartOfSpeech=CC]
[Text=that CharacterOffsetBegin=622 CharacterOffsetEnd=626 PartOfSpeech=DT]
[Text=has CharacterOffsetBegin=627 CharacterOffsetEnd=630 PartOfSpeech=VBZ]
[Text=yet CharacterOffsetBegin=631 CharacterOffsetEnd=634 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=635 CharacterOffsetEnd=637 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=638 CharacterOffsetEnd=640 PartOfSpeech=VB]
[Text=seen CharacterOffsetBegin=641 CharacterOffsetEnd=645 PartOfSpeech=VBN]
[Text=in CharacterOffsetBegin=646 CharacterOffsetEnd=648 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=649 CharacterOffsetEnd=652 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=653 CharacterOffsetEnd=657 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=657 CharacterOffsetEnd=658 PartOfSpeech=.]
Sentence #7 (21 tokens):
Poor Quentyn suggests that Sam is in possession of it and Euron may use force to obtain it for himself.
[Text=Poor CharacterOffsetBegin=659 CharacterOffsetEnd=663 PartOfSpeech=NNP]
[Text=Quentyn CharacterOffsetBegin=664 CharacterOffsetEnd=671 PartOfSpeech=NNP]
[Text=suggests CharacterOffsetBegin=672 CharacterOffsetEnd=680 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=681 CharacterOffsetEnd=685 PartOfSpeech=IN]
[Text=Sam CharacterOffsetBegin=686 CharacterOffsetEnd=689 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=690 CharacterOffsetEnd=692 PartOfSpeech=VBZ]
[Text=in CharacterOffsetBegin=693 CharacterOffsetEnd=695 PartOfSpeech=IN]
[Text=possession CharacterOffsetBegin=696 CharacterOffsetEnd=706 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=707 CharacterOffsetEnd=709 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=710 CharacterOffsetEnd=712 PartOfSpeech=PRP]
[Text=and CharacterOffsetBegin=713 CharacterOffsetEnd=716 PartOfSpeech=CC]
[Text=Euron CharacterOffsetBegin=717 CharacterOffsetEnd=722 PartOfSpeech=NNP]
[Text=may CharacterOffsetBegin=723 CharacterOffsetEnd=726 PartOfSpeech=MD]
[Text=use CharacterOffsetBegin=727 CharacterOffsetEnd=730 PartOfSpeech=VB]
[Text=force CharacterOffsetBegin=731 CharacterOffsetEnd=736 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=737 CharacterOffsetEnd=739 PartOfSpeech=TO]
[Text=obtain CharacterOffsetBegin=740 CharacterOffsetEnd=746 PartOfSpeech=VB]
[Text=it CharacterOffsetBegin=747 CharacterOffsetEnd=749 PartOfSpeech=PRP]
[Text=for CharacterOffsetBegin=750 CharacterOffsetEnd=753 PartOfSpeech=IN]
[Text=himself CharacterOffsetBegin=754 CharacterOffsetEnd=761 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=761 CharacterOffsetEnd=762 PartOfSpeech=.]
Sentence #8 (38 tokens):
This theory makes sense, as in the “A Song of Ice and Fire” novels, off which the show is based, Euron attacks Oldtown, where Sam is studying to be a maester.
[Text=This CharacterOffsetBegin=763 CharacterOffsetEnd=767 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=768 CharacterOffsetEnd=774 PartOfSpeech=NN]
[Text=makes CharacterOffsetBegin=775 CharacterOffsetEnd=780 PartOfSpeech=VBZ]
[Text=sense CharacterOffsetBegin=781 CharacterOffsetEnd=786 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=786 CharacterOffsetEnd=787 PartOfSpeech=,]
[Text=as CharacterOffsetBegin=788 CharacterOffsetEnd=790 PartOfSpeech=IN]
[Text=in CharacterOffsetBegin=791 CharacterOffsetEnd=793 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=794 CharacterOffsetEnd=797 PartOfSpeech=DT]
[Text=`` CharacterOffsetBegin=798 CharacterOffsetEnd=799 PartOfSpeech=``]
[Text=A CharacterOffsetBegin=799 CharacterOffsetEnd=800 PartOfSpeech=DT]
[Text=Song CharacterOffsetBegin=801 CharacterOffsetEnd=805 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=806 CharacterOffsetEnd=808 PartOfSpeech=IN]
[Text=Ice CharacterOffsetBegin=809 CharacterOffsetEnd=812 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=813 CharacterOffsetEnd=816 PartOfSpeech=CC]
[Text=Fire CharacterOffsetBegin=817 CharacterOffsetEnd=821 PartOfSpeech=NN]
[Text='' CharacterOffsetBegin=821 CharacterOffsetEnd=822 PartOfSpeech='']
[Text=novels CharacterOffsetBegin=823 CharacterOffsetEnd=829 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=829 CharacterOffsetEnd=830 PartOfSpeech=,]
[Text=off CharacterOffsetBegin=831 CharacterOffsetEnd=834 PartOfSpeech=IN]
[Text=which CharacterOffsetBegin=835 CharacterOffsetEnd=840 PartOfSpeech=WDT]
[Text=the CharacterOffsetBegin=841 CharacterOffsetEnd=844 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=845 CharacterOffsetEnd=849 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=850 CharacterOffsetEnd=852 PartOfSpeech=VBZ]
[Text=based CharacterOffsetBegin=853 CharacterOffsetEnd=858 PartOfSpeech=VBN]
[Text=, CharacterOffsetBegin=858 CharacterOffsetEnd=859 PartOfSpeech=,]
[Text=Euron CharacterOffsetBegin=860 CharacterOffsetEnd=865 PartOfSpeech=NNP]
[Text=attacks CharacterOffsetBegin=866 CharacterOffsetEnd=873 PartOfSpeech=NNS]
