Sentence #1 (43 tokens):
The Hound Will Lead The Brothers Without Banners To Kings Landing

A short history lesson: Once upon a time Ned Stark discovered the Lannister conspiracy which involved none of Cersei Lannister's children having any legitimate claim to the iron throne.
[Text=The CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=DT]
[Text=Hound CharacterOffsetBegin=4 CharacterOffsetEnd=9 PartOfSpeech=NNP]
[Text=Will CharacterOffsetBegin=10 CharacterOffsetEnd=14 PartOfSpeech=NNP]
[Text=Lead CharacterOffsetBegin=15 CharacterOffsetEnd=19 PartOfSpeech=JJ]
[Text=The CharacterOffsetBegin=20 CharacterOffsetEnd=23 PartOfSpeech=DT]
[Text=Brothers CharacterOffsetBegin=24 CharacterOffsetEnd=32 PartOfSpeech=NN]
[Text=Without CharacterOffsetBegin=33 CharacterOffsetEnd=40 PartOfSpeech=IN]
[Text=Banners CharacterOffsetBegin=41 CharacterOffsetEnd=48 PartOfSpeech=NNS]
[Text=To CharacterOffsetBegin=49 CharacterOffsetEnd=51 PartOfSpeech=TO]
[Text=Kings CharacterOffsetBegin=52 CharacterOffsetEnd=57 PartOfSpeech=NNPS]
[Text=Landing CharacterOffsetBegin=58 CharacterOffsetEnd=65 PartOfSpeech=NN]
[Text=A CharacterOffsetBegin=67 CharacterOffsetEnd=68 PartOfSpeech=DT]
[Text=short CharacterOffsetBegin=69 CharacterOffsetEnd=74 PartOfSpeech=JJ]
[Text=history CharacterOffsetBegin=75 CharacterOffsetEnd=82 PartOfSpeech=NN]
[Text=lesson CharacterOffsetBegin=83 CharacterOffsetEnd=89 PartOfSpeech=NN]
[Text=: CharacterOffsetBegin=89 CharacterOffsetEnd=90 PartOfSpeech=:]
[Text=Once CharacterOffsetBegin=91 CharacterOffsetEnd=95 PartOfSpeech=RB]
[Text=upon CharacterOffsetBegin=96 CharacterOffsetEnd=100 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=101 CharacterOffsetEnd=102 PartOfSpeech=DT]
[Text=time CharacterOffsetBegin=103 CharacterOffsetEnd=107 PartOfSpeech=NN]
[Text=Ned CharacterOffsetBegin=108 CharacterOffsetEnd=111 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=112 CharacterOffsetEnd=117 PartOfSpeech=NNP]
[Text=discovered CharacterOffsetBegin=118 CharacterOffsetEnd=128 PartOfSpeech=VBD]
